City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,iqaluit,63.7506,-68.5145,-29.06,68,75,6.17,CA,1675615799
288,hobyo,5.3505,48.5268,24.84,79,90,8.61,SO,1675615800
289,kruisfontein,-34.0033,24.7314,25.49,74,12,6.9,ZA,1675615773
290,sabang,5.8933,95.3214,27.36,71,97,2.17,ID,1675615801
291,jackson,42.4165,-122.8345,5.93,85,100,3.09,US,1675615575
292,janow lubelski,50.707,22.4104,-3.61,93,100,3.82,PL,1675615543
293,angoche,-16.2325,39.9086,26.73,86,67,3.63,MZ,1675615805
294,ambilobe,-13.2,49.05,23.87,94,100,0.69,MG,1675615807
295,sobolevo,54.4299,31.8996,-4.79,94,100,3.69,RU,1675615810
296,mbeya,-8.9,33.45,15.57,95,99,0.85,TZ,1675615811
297,nuevo progreso,23.1667,-97.95,24.94,51,0,0.45,MX,1675615813
298,haines junction,60.7522,-137.5108,-12.03,85,97,1.03,CA,1675615817
299,kieta,-6.2167,155.6333,25.54,85,100,1.29,PG,1675615819
300,vilhena,-12.7406,-60.1458,29.12,58,40,3.09,BR,1675615821
301,wajima,37.4,136.9,5.95,73,60,4.57,JP,1675615557
302,cockburn town,21.4612,-71.1419,25.17,77,5,9.23,TC,1675615773
303,bereda,43.2686,-7.5406,10.08,84,4,3.48,ES,1675615831
304,lokosovo,61.1333,74.8167,-19.06,100,98,1.37,RU,1675615831
305,broome,42.2506,-75.833,3.38,55,100,3.58,US,1675615832
306,vangaindrano,-23.35,47.6,23.09,91,97,3.21,MG,1675615833
307,mehamn,71.0357,27.8492,-4.03,74,0,6.69,NO,1675615833
308,fairbanks,64.8378,-147.7164,-26.06,74,0,0.0,US,1675615833
309,voskresenskoye,56.8381,45.4317,-10.02,96,99,1.38,RU,1675615834
310,hami,42.8,93.45,-1.1,38,13,0.67,CN,1675615834
311,chadan,51.2833,91.5833,-17.13,98,99,0.36,RU,1675615835
312,ales,44.1333,4.0833,10.6,56,39,5.63,FR,1675615835
313,sinnamary,5.3833,-52.95,25.49,87,99,6.44,GF,1675615836
314,santa cruz,-17.8,-63.1667,28.03,65,75,6.17,BO,1675615563
315,xingyi,24.1877,102.817,10.12,48,6,1.69,CN,1675615836
316,vao,-22.6667,167.4833,26.08,87,68,8.17,NC,1675615836
317,nuuk,64.1835,-51.7216,-10.66,85,75,3.6,GL,1675615837
318,mamallapuram,12.6264,80.1722,25.03,79,88,4.0,IN,1675615837
319,upernavik,72.7868,-56.1549,-25.59,97,99,2.82,GL,1675615838
320,yingkou,40.6648,122.2283,-2.47,60,79,4.07,CN,1675615838
321,atchison,39.563,-95.1216,11.19,72,0,3.25,US,1675615838
322,batagay-alyta,67.8006,130.4114,-31.82,100,100,0.52,RU,1675615839
323,cortez,37.3489,-108.5859,8.17,59,0,0.0,US,1675615839
324,lompoc,34.6391,-120.4579,12.79,87,75,7.6,US,1675615840
325,severo-kurilsk,50.6789,156.125,-4.47,79,94,3.59,RU,1675615840
326,boa vista,2.8197,-60.6733,24.99,83,75,8.23,BR,1675615841
327,ngunguru,-35.6167,174.5,18.59,94,100,2.87,NZ,1675615841
328,sao joao da barra,-21.6403,-41.0511,34.05,73,13,4.19,BR,1675615841
329,alyangula,-13.8483,136.4192,27.23,64,72,2.49,AU,1675615842
330,staraya poltavka,50.4772,46.4814,-8.73,95,99,2.56,RU,1675615842
331,san juan,-31.5375,-68.5364,34.73,20,0,4.6,AR,1675615585
332,salalah,17.0151,54.0924,24.05,73,0,1.54,OM,1675615843
333,neiafu,-18.65,-173.9833,26.71,75,100,7.66,TO,1675615843
334,ahipara,-35.1667,173.1667,17.47,92,97,3.42,NZ,1675615844
335,bandar,2.05,99.75,22.91,97,100,1.17,ID,1675615791
336,buluang,13.3068,123.3425,22.82,94,90,1.32,PH,1675615844
337,troitskoye,52.9821,84.6757,-15.96,93,27,2.95,RU,1675615845
338,cap malheureux,-19.9842,57.6142,27.48,76,73,2.68,MU,1675615845
339,port lincoln,-34.7333,135.8667,16.26,83,2,5.09,AU,1675615846
340,marystown,47.1666,-55.1483,-3.47,77,92,10.14,CA,1675615756
341,huai thalaeng,14.997,102.6475,28.48,69,88,1.11,TH,1675615846
342,westport,41.1415,-73.3579,6.37,53,0,6.69,US,1675615614
343,ilulissat,69.2167,-51.1,-15.99,72,75,5.66,GL,1675615847
344,nagapattinam,10.7667,79.8333,23.67,82,46,4.29,IN,1675615847
345,lagoa,39.05,-27.9833,15.29,84,79,9.19,PT,1675615848
346,saldanha,-33.0117,17.9442,25.03,85,30,9.55,ZA,1675615665
347,qesarya,32.5189,34.9046,15.96,59,16,8.0,IL,1675615848
348,tonneins,44.3921,0.3124,10.23,70,36,3.08,FR,1675615849
349,opuwo,-18.0607,13.84,27.6,22,85,5.8,NA,1675615849
350,san andres,12.5847,-81.7006,29.01,65,20,7.2,CO,1675615639
351,namibe,-15.1961,12.1522,23.29,73,59,3.98,AO,1675615850
352,beyneu,45.3167,55.2,1.97,69,100,0.22,KZ,1675615850
353,kitimat,54.0524,-128.6534,3.21,31,100,0.45,CA,1675615851
354,hervey bay,-25.2986,152.8535,25.55,89,97,4.86,AU,1675615851
355,warrnambool,-38.3833,142.4833,13.48,85,55,3.13,AU,1675615851
356,tres arroyos,-38.3739,-60.2798,33.65,22,30,4.0,AR,1675615852
357,nanakuli,21.3906,-158.1547,23.12,73,75,2.57,US,1675615852
358,molfetta,41.2002,16.5975,6.49,46,40,6.69,IT,1675615853
359,kansanshi,-12.0951,26.4273,17.4,96,85,1.91,ZM,1675615853
360,oussouye,12.485,-16.5469,33.1,17,79,3.78,SN,1675615853
361,aegviidu,59.2858,25.6142,-1.02,89,100,6.17,EE,1675615854
362,dzilam gonzalez,21.2833,-88.9333,25.51,69,76,3.34,MX,1675615581
363,naples,40.8333,14.25,9.03,45,40,7.2,IT,1675615591
364,xichang,27.8964,102.2634,8.09,48,4,0.83,CN,1675615855
365,piacabucu,-10.4056,-36.4344,29.72,62,55,5.28,BR,1675615667
366,aquiraz,-3.9014,-38.3911,30.05,70,72,4.26,BR,1675615855
367,maracacume,-2.0428,-45.9592,27.93,81,99,2.49,BR,1675615856
368,providencia,28.7167,-111.5833,19.12,28,0,0.83,MX,1675615856
369,ilo,-17.6394,-71.3375,25.31,75,86,4.05,PE,1675615857
370,gonbad-e qabus,37.25,55.1672,11.53,53,0,2.06,IR,1675615857
371,remanso,-9.6179,-42.0831,33.24,34,39,3.42,BR,1675615857
372,gawler,-34.6,138.7333,15.75,80,0,2.01,AU,1675615858
373,antofagasta,-23.65,-70.4,25.12,68,1,3.85,CL,1675615858
374,huejuquilla el alto,22.6,-103.8667,20.99,23,7,0.93,MX,1675615859
375,blagoyevo,63.3667,47.9167,-20.95,100,92,1.2,RU,1675615859
376,hefei,31.8639,117.2808,8.01,81,100,2.0,CN,1675615703
377,vanavara,60.34,102.2797,-17.32,99,100,0.65,RU,1675615860
378,peniche,39.3558,-9.3811,16.63,56,3,3.15,PT,1675615860
379,dekar,-21.5333,21.9333,25.93,56,99,2.25,BW,1675615860
380,padron,42.7388,-8.6606,15.3,66,0,1.56,ES,1675615861
381,golaesti,47.2333,27.7,-1.58,92,40,4.63,RO,1675615861
382,orlik,52.5178,99.825,-18.96,99,100,0.54,RU,1675615865
383,kandrian,-6.2167,149.55,25.47,85,93,1.86,PG,1675615655
384,nome,64.5011,-165.4064,-7.96,86,100,1.54,US,1675615867
385,namwala,-15.7504,26.4384,20.79,91,99,1.27,ZM,1675615868
386,madimba,-10.4,40.3333,28.62,83,75,4.12,TZ,1675615869
387,niquelandia,-14.4739,-48.4597,29.65,59,42,1.01,BR,1675615645
388,ikryanoye,46.0932,47.7308,-2.01,94,74,3.36,RU,1675615870
389,kajaani,64.2273,27.7285,-5.97,93,100,2.57,FI,1675615872
390,lakatoro,-16.0999,167.4164,27.17,83,100,4.88,VU,1675615715
391,saint-georges,12.0564,-61.7485,27.82,74,75,11.32,GD,1675615875
392,gezing,47.9178,13.1299,1.31,89,20,1.54,AT,1675615876
393,sorland,67.667,12.6934,2.92,60,96,9.44,NO,1675615715
394,poplar bluff,36.757,-90.3929,10.18,76,0,4.63,US,1675615878
395,piacenza,45.0468,9.6994,7.47,76,0,3.6,IT,1675615856
396,zhezkazgan,47.8043,67.7144,-2.62,98,100,2.84,KZ,1675615881
397,mosquera,4.7059,-74.2302,19.05,45,20,5.14,CO,1675615882
398,sinazongwe,-17.2614,27.4618,25.35,76,100,1.7,ZM,1675615883
399,pacific grove,36.6177,-121.9166,11.86,89,75,3.09,US,1675615883
400,salekhard,66.53,66.6019,-23.5,99,61,1.5,RU,1675615885
401,pemangkat,1.1667,108.9667,24.77,89,99,2.13,ID,1675615886
402,evensk,61.95,159.2333,-27.05,78,28,3.76,RU,1675615887
403,kjollefjord,70.9457,27.3465,-1.97,74,0,6.69,NO,1675615888
404,mareeba,-17.0,145.4333,24.13,97,97,0.82,AU,1675615891
405,la ronge,55.1001,-105.2842,-3.86,86,100,3.09,CA,1675615891
406,saint george,37.1041,-113.5841,2.33,75,0,3.09,US,1675615862
407,ponnani,10.767,75.9252,26.62,82,41,1.82,IN,1675615892
408,hede,33.7681,120.2517,3.81,87,89,3.1,CN,1675615892
409,yarim,14.298,44.3779,13.48,48,76,1.86,YE,1675615893
410,liverpool,53.4106,-2.9779,7.89,66,0,2.06,GB,1675615893
411,erzin,36.9559,36.2,6.25,83,100,3.06,TR,1675615894
412,mount gambier,-37.8333,140.7667,11.22,94,41,1.84,AU,1675615713
413,kamenka,51.3223,42.7678,-12.12,98,75,2.03,RU,1675615894
414,canton,23.1167,113.25,16.04,87,100,1.17,CN,1675615895
415,altamira,-3.2033,-52.2064,31.05,66,75,3.6,BR,1675615895
416,san cristobal,7.7669,-72.225,27.1,61,49,3.69,VE,1675615896
417,porto santo,33.072,-16.3415,17.21,63,40,6.17,PT,1675615896
418,zhuhai,22.2769,113.5678,18.25,88,40,2.06,CN,1675615897
419,nioro,13.35,-15.75,35.56,7,75,2.67,GM,1675615897
420,svetlogorsk,52.6333,29.7333,-4.19,89,100,4.27,BY,1675615897
421,kenai,60.5544,-151.2583,-6.06,93,100,9.77,US,1675615834
422,chorley,53.65,-2.6167,7.4,71,98,0.41,GB,1675615898
423,mpika,-11.8343,31.4529,16.05,97,98,2.34,ZM,1675615899
424,roma,43.2128,-75.4557,5.46,50,100,2.24,US,1675615654
425,dhidhdhoo,6.8833,73.1,27.33,71,76,0.69,MV,1675615899
426,itupiranga,-5.1347,-49.3267,27.18,55,96,0.65,BR,1675615900
427,yar-sale,66.8333,70.8333,-20.93,99,97,2.98,RU,1675615900
428,maceio,-9.6658,-35.7353,30.69,66,75,6.17,BR,1675615771
429,yerbogachen,61.2767,108.0108,-30.13,100,96,1.01,RU,1675615901
430,mayo,38.8876,-76.5119,9.46,44,0,5.66,US,1675615901
431,papara,-3.9839,-38.7273,29.22,59,87,3.58,BR,1675615901
432,halifax,44.6453,-63.5724,0.25,89,100,8.23,CA,1675615653
433,balma,43.6111,1.4994,8.95,76,100,5.14,FR,1675615902
434,santa rosa,14.3122,121.1114,26.99,80,76,3.92,PH,1675615776
435,ketchikan,55.3422,-131.6461,3.99,87,75,0.0,US,1675615902
436,chumikan,54.7183,135.315,-21.1,89,86,7.03,RU,1675615903
437,puerto cabezas,14.0351,-83.3888,28.98,74,40,3.09,NI,1675615903
438,la crosse,43.8014,-91.2396,-0.91,78,75,4.63,US,1675615904
439,lakselv,70.0513,24.9718,-8.1,73,75,9.26,NO,1675615904
440,avera,33.194,-82.5271,9.03,61,100,0.53,US,1675615904
441,shenjiamen,29.9576,122.298,10.92,95,100,4.46,CN,1675615905
442,bakel,14.905,-12.4568,33.16,8,42,3.34,SN,1675615905
443,le vauclin,14.5452,-60.8388,29.03,65,62,11.32,MQ,1675615906
444,hirara,24.8,125.2833,21.78,80,100,6.59,JP,1675615906
445,macau,22.2006,113.5461,18.25,88,40,2.06,MO,1675615907
446,kirsanov,52.6549,42.7224,-8.68,97,92,2.23,RU,1675615907
447,muskogee,35.5834,-95.3336,12.64,76,0,2.57,US,1675615908
448,de land,29.0283,-81.3031,22.28,79,100,2.06,US,1675615908
449,zirandaro,18.45,-100.9833,31.24,31,0,0.81,MX,1675615908
450,grindavik,63.8424,-22.4338,8.26,100,100,14.4,IS,1675615698
451,ortega,3.9361,-75.2217,31.03,44,16,1.94,CO,1675615909
452,san pedro,14.35,121.0167,26.57,78,75,2.57,PH,1675615910
453,uvira,-3.4067,29.1458,23.94,79,88,2.99,CD,1675615910
454,shubarshi,48.5872,57.1869,-12.66,90,92,3.13,KZ,1675615910
455,manuk mangkaw,4.8,119.85,27.09,76,97,1.4,PH,1675615911
456,palu,-0.8917,119.8707,24.18,92,97,1.0,ID,1675615911
457,yulara,-25.2406,130.9889,21.54,22,0,4.32,AU,1675615911
458,goure,13.9835,10.2704,30.54,13,100,3.73,NE,1675615912
459,dieppe,49.75,1.1667,7.88,77,58,4.15,FR,1675615912
460,bilibino,68.0546,166.4372,-32.56,100,100,0.92,RU,1675615913
461,milove,49.3787,40.1302,-4.11,95,100,4.24,UA,1675615913
462,bathsheba,13.2167,-59.5167,29.34,61,40,11.83,BB,1675615913
463,arlit,18.7369,7.3853,30.0,8,11,3.79,NE,1675615914
464,gambela,8.25,34.5833,31.72,21,73,0.91,ET,1675615914
465,tomatlan,19.9333,-105.25,29.98,30,16,1.87,MX,1675615844
466,seaham,54.839,-1.3458,6.45,69,100,2.86,GB,1675615915
467,shingu,33.7333,135.9833,3.94,59,19,2.53,JP,1675615915
468,akyab,20.15,92.9,20.64,54,18,6.41,MM,1675615916
469,talcahuano,-36.7167,-73.1167,16.82,82,56,4.12,CL,1675615916
470,port macquarie,-31.4333,152.9167,19.94,79,50,1.22,AU,1675615917
471,khandyga,62.6667,135.6,-36.37,100,98,0.24,RU,1675615917
472,sungaipenuh,-2.0833,101.3833,17.15,90,97,0.91,ID,1675615917
473,alta floresta,-9.8756,-56.0861,27.9,78,75,1.03,BR,1675615918
474,fuerte,17.5381,120.3644,23.61,81,67,1.91,PH,1675615918
475,caxias,38.7031,-9.2767,18.84,45,0,3.09,PT,1675615919
476,barreirinha,-2.7933,-57.07,28.37,75,95,2.16,BR,1675615920
477,les escoumins,48.1111,-69.0236,-11.36,88,100,4.89,CA,1675615629
478,mildura,-34.2,142.15,19.31,45,0,2.97,AU,1675615921
479,camacha,33.0833,-16.3333,15.68,63,40,6.17,PT,1675615921
480,igarka,67.4667,86.5833,-17.26,98,98,2.17,RU,1675615924
481,caibarien,22.5206,-79.4669,28.62,61,1,5.01,CU,1675615928
482,husavik,66.0449,-17.3389,7.51,79,100,10.66,IS,1675615930
483,koshurnikovo,54.1667,93.3,-21.59,100,99,1.07,RU,1675615934
484,jalu,29.0331,21.5482,15.59,53,77,7.75,LY,1675615938
485,camopi,3.1655,-52.3158,23.52,98,99,1.32,GF,1675615680
486,port keats,-14.25,129.55,26.37,77,29,0.63,AU,1675615941
487,margate,51.3813,1.3862,7.17,78,100,3.58,GB,1675615942
488,lannion,48.75,-3.4167,8.97,72,0,3.09,FR,1675615944
489,whitehorse,60.7161,-135.0538,-16.77,77,0,1.54,CA,1675615688
490,luganville,-15.5333,167.1667,26.96,86,98,6.38,VU,1675615841
491,san lorenzo,-25.3333,-57.5333,31.52,38,75,2.68,PY,1675615819
492,katobu,-4.9408,122.5276,24.33,94,100,1.65,ID,1675615950
493,port antonio,18.18,-76.4612,30.0,62,9,4.43,JM,1675615951
494,dezhou,37.4486,116.2925,4.59,52,66,2.54,CN,1675615952
495,requena,39.4883,-1.1004,10.44,43,0,2.1,ES,1675615952
496,kamenskiy,50.8855,45.488,-12.45,99,100,1.65,RU,1675615953
497,finsterwalde,51.6333,13.7167,0.05,71,100,2.11,DE,1675615953
498,kholm,59.2667,32.85,-10.59,97,100,2.24,RU,1675615954
499,svodna,45.0372,16.5383,-1.03,59,66,1.75,BA,1675615954
500,sakakah,29.9697,40.2064,15.76,31,97,3.3,SA,1675615954
501,sable-sur-sarthe,47.8376,-0.3329,10.11,76,76,4.02,FR,1675615955
502,cayeli,41.0923,40.7292,7.82,68,100,0.56,TR,1675615955
503,ngama,11.7833,17.1667,30.05,9,61,4.06,TD,1675615956
504,manadhoo,5.7667,73.3833,27.16,74,100,1.65,MV,1675615956
505,tanout,14.9709,8.8879,30.88,11,81,4.07,NE,1675615956
506,viedma,-40.8135,-62.9967,36.31,14,75,6.81,AR,1675615850
507,dauphin,51.1494,-100.0502,-10.92,85,100,1.03,CA,1675615957
508,cam ranh,11.9214,109.1591,22.98,88,20,1.03,VN,1675615957
509,havoysund,70.9963,24.6622,-1.87,97,100,19.11,NO,1675615958
510,stephenville crossing,48.5,-58.4318,-5.93,79,75,11.83,CA,1675615958
511,jinka,5.65,36.65,22.44,39,44,1.01,ET,1675615959
512,artigas,-30.4,-56.4667,32.07,14,26,3.63,UY,1675615959
513,boende,-0.2167,20.8667,30.16,36,85,1.1,CD,1675615960
514,amapa,1.0,-52.0,26.51,89,99,1.34,BR,1675615740
515,nelson,-41.2833,173.2833,17.38,95,23,0.45,NZ,1675615960
516,aswan,24.0934,32.907,21.61,18,0,3.09,EG,1675615960
517,lincoln,40.8,-96.667,9.05,58,0,1.34,US,1675615917
518,moss vale,-34.55,150.3833,16.75,87,54,2.1,AU,1675615961
519,hibbing,47.4272,-92.9377,-11.22,72,100,4.63,US,1675615962
520,marrakesh,31.6315,-8.0083,20.04,22,40,3.09,MA,1675615962
521,itarema,-2.9248,-39.9167,29.26,65,85,5.92,BR,1675615895
522,villa sandino,12.0483,-84.9936,27.65,58,56,9.22,NI,1675615963
523,ambalavao,-21.8333,46.9333,18.05,94,87,2.5,MG,1675615963
524,nizhnyaya omka,55.4338,74.9426,-19.66,100,100,2.81,RU,1675615964
525,naze,28.3667,129.4833,17.51,75,100,5.17,JP,1675615964
526,great yarmouth,52.6083,1.7305,7.14,87,100,5.08,GB,1675615678
527,gwadar,25.1216,62.3254,21.88,75,1,7.04,PK,1675615964
528,rapid valley,44.0625,-103.1463,9.24,55,0,3.58,US,1675615965
529,somanda,-3.3667,33.95,21.65,63,68,3.93,TZ,1675615965
530,yuci,37.6803,112.7319,-3.14,54,18,2.0,CN,1675615966
531,sterling,39.0062,-77.4286,9.61,41,75,4.63,US,1675615966
532,popondetta,-8.7537,148.2534,23.32,95,98,1.53,PG,1675615774
533,kaz,52.9113,87.3105,-18.18,100,95,1.33,RU,1675615967
534,wamba,8.9333,8.6,33.67,14,100,1.59,NG,1675615967
535,miri,4.4148,114.0089,26.08,94,40,1.54,MY,1675615968
536,bentiu,9.2333,29.8333,30.26,12,19,2.04,SS,1675615968
537,minas,-34.3759,-55.2377,29.25,33,56,3.21,UY,1675615969
538,coahuayana,18.7333,-103.6833,30.39,33,0,2.18,MX,1675615969
539,kokoda,-8.8785,147.7407,23.88,93,100,1.04,PG,1675615970
540,pogradec,40.9025,20.6525,-4.0,63,87,4.5,AL,1675615970
541,clarksburg,39.2807,-80.3445,12.25,36,0,6.17,US,1675615937
542,gushikawa,26.3544,127.8686,19.77,88,40,2.06,JP,1675615970
543,harrisonburg,38.4496,-78.8689,13.23,30,100,4.34,US,1675615964
544,pangnirtung,66.1451,-65.7125,-33.84,98,100,0.5,CA,1675615971
545,manavalakurichi,8.1333,77.3,25.06,78,84,2.04,IN,1675615971
546,lazaro cardenas,17.9583,-102.2,28.6,43,0,1.93,MX,1675615972
547,waconia,44.8508,-93.7869,-2.59,77,46,0.89,US,1675615878
548,christchurch,-43.5333,172.6333,22.11,45,1,4.12,NZ,1675615807
549,vila velha,-20.3297,-40.2925,33.97,67,20,6.17,BR,1675615973
550,swan river,52.1058,-101.2676,-11.06,85,71,1.54,CA,1675615973
551,tevriz,57.509,72.4042,-16.89,100,99,0.93,RU,1675615974
552,zlobin,45.2924,14.6541,-0.39,43,0,4.12,HR,1675615974
553,faro,37.0194,-7.9322,18.43,51,0,4.12,PT,1675615974
554,davidson,36.1501,-86.7833,13.37,50,75,7.72,US,1675615975
555,port perry,44.1068,-78.9444,3.81,98,100,6.05,CA,1675615976
556,warkworth,-36.4,174.6667,19.16,95,100,2.14,NZ,1675615976
557,gilgit,35.9221,74.3087,0.34,57,96,0.93,PK,1675615976
558,banyo,6.75,11.8167,28.56,15,85,1.98,CM,1675615977
559,germantown,39.1732,-77.2717,9.27,45,0,3.09,US,1675615883
560,whitianga,-36.8333,175.7,18.26,94,100,1.88,NZ,1675615800
561,nikolsk,53.7189,46.0712,-11.5,98,99,1.42,RU,1675615978
562,deputatskiy,69.3,139.9,-30.78,99,100,1.51,RU,1675615978
563,talnakh,69.4865,88.3972,-15.44,96,100,1.58,RU,1675615848
564,pastavy,55.1168,26.8326,-9.19,97,96,2.11,BY,1675615979
565,along,28.1667,94.7667,12.77,61,3,0.96,IN,1675615850
566,saint-pierre,-21.3393,55.4781,27.82,69,0,1.03,RE,1675615980
567,helong,42.5397,128.9972,-8.93,96,97,1.66,CN,1675615980
568,kemerovo,55.3333,86.0833,-12.17,78,0,4.0,RU,1675615981
569,bambanglipuro,-7.95,110.2833,25.56,84,99,2.98,ID,1675615981
570,chowchilla,37.123,-120.2602,11.49,87,100,3.6,US,1675615982
571,homer,59.6425,-151.5483,0.93,74,100,6.69,US,1675615983
572,marang,5.2056,103.2059,26.95,91,100,1.04,MY,1675615984
573,tessalit,20.1986,1.0114,27.26,8,65,4.1,ML,1675615975
574,praia da vitoria,38.7333,-27.0667,18.14,72,20,7.26,PT,1675615988
575,olenino,56.2092,33.4889,-5.9,89,100,2.84,RU,1675615991
